135b28f4c137ca62ccf147c12afc74,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/audio_player/generated/player_icon.c
1fecaee7278c66fce18d52333c14b1,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/Proximity/Src/vl53l0x/vl53l0x_platform_log.c
c0a9fd699b99dfc1472bfe0e815ef2,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Templates_LL/Src/main.c
64ddd8ac27ac926ab01bda8e8d5f07,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/USB_Device/HID_Standalone/Inc/stm32l4xx_hal_conf.h
64ddd8ac27ac926ab01bda8e8d5f07,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Applications/USB_Device/DFU_Standalone/Inc/stm32l4xx_hal_conf.h
145333c54eab3dc084b8bd9d144b89,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/swipe_up_settings/clock2_small.c
44fe8b13094aac0a65151c46ffc396,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/audio_recorder/generated/micro_icon.c
135b28f4c137ca62ccf147c12afc74,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/audio_player/generated/player_icon.c
08146b963a196b694fd4f9391ea160,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/HID_Standalone_BCD/Src/main.c
133688008025743a2aca952ca2fd38,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/HID_Standalone/Src/stm32l4xx_it.c
f153a3341b9c0d0438398b86779b0c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/GPIO/GPIO_EXTI/Src/main.c
204e72ed424ea3ed22be89bacf217c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/PWR/PWR_STOP1_RTC/Src/main.c
c0a9fd699b99dfc1472bfe0e815ef2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Templates_LL/Src/main.c
90d4981481d84f145a13bdf0b27b92,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Applications/USB_Host/HID_Standalone/Inc/stm32l4xx_it.h
716e2faecf93466b8b1a49dac13644,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/HASH/HASH_HMAC_SHA224SHA256_MultiBuffer_DMA/Inc/main.h
774b804333a601cb88a8ed37b2ed6a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/ADC/ADC_GroupsRegularInjected/Src/main.c
e1d245ed6a789a7d8aa375bd0d3b9e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/LPUART/LPUART_WakeUpFromStop2_Init/Inc/stm32l4xx_it.h
8f59208a37a25982e22813bd98cbb6,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/GPIO/GPIO_InfiniteLedToggling/Src/stm32l4xx_it.c
ff30529f10d77bbf8b5fac14b8f68a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/SWPMI/SWPMI_Loopback_MultiSWBuffer_Init/Src/main.c
05a0cc6e7e6211941a365428564c0c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/SWPMI/SWPMI_Loopback_MultiSWBuffer/Inc/main.h
11dd2de29fc882efbedcd017f7093f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/I2C/I2C_TwoBoards_MasterTx_SlaveRx/Src/stm32l4xx_it.c
bd74afc2ec3ff74e1ce937bf14d75d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/DAC/DAC_GenerateWaveform_TriggerHW/Src/stm32l4xx_it.c
aa32e4f5b40ee03fbea54d8b9d81f8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Applications/USB_Device/HID_Standalone_LPM/Inc/usbd_conf.h
ea38c64c1e4c3f61b4c9a2124880d5,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/Cortex/CORTEXM_ModePrivilege/Inc/main.h
90d4981481d84f145a13bdf0b27b92,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Host/HID_Standalone/Inc/stm32l4xx_it.h
b065a34b5c63f440d8eaa04e699914,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FatFs/FatFs_uSD_Standalone/MDK-ARM/startup_stm32l476xx.s
b065a34b5c63f440d8eaa04e699914,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FatFs/FatFs_uSD_DMA_RTOS/MDK-ARM/startup_stm32l476xx.s
aa32e4f5b40ee03fbea54d8b9d81f8,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone_LPM/Inc/usbd_conf.h
510f18566f03ae0803e89bc42f82fb,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/I2C/I2C_TwoBoards_AdvComIT/Inc/main.h
c0a9fd699b99dfc1472bfe0e815ef2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI-P/Templates_LL/Src/main.c
d91acc4b967325ea20257da8b5c436,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Applications/FreeRTOS/FreeRTOS_Signal/Inc/main.h
e1d245ed6a789a7d8aa375bd0d3b9e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/LPUART/LPUART_WakeUpFromStop2_Init/Inc/stm32l4xx_it.h
11dd2de29fc882efbedcd017f7093f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/I2C/I2C_TwoBoards_MasterTx_SlaveRx/Src/stm32l4xx_it.c
bd74afc2ec3ff74e1ce937bf14d75d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/DAC/DAC_GenerateWaveform_TriggerHW/Src/stm32l4xx_it.c
4e492c2844763bed9fca58ec2ae90a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/USB_Device/CDC_Standalone/Src/usbd_cdc_interface.c
e4d24ad3be2306ea2745c9050e931b,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/sparse/csgraph/tests/test_spanning_tree.py
4d43279e7d7ee07dc15186b914a1a7,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/interpolate/_fitpack_impl.py
751192e0a7ae1d767da22e3c1f957e,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/stats/kde.py
29015d9f170d36ec4610278883386c,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/plugins/debugger/numerics_alert.py
89e03cf926d4f12afd30fc7229b78d,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/msgs/ar_lb.msg
504d5b2aa645dd014079d4cd4a7a9a,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utili610bb16eb95f749e76cc09dc053a82,,Inc/main.h
be5280187180b8365182dcdeb01170,607d771bfcd08fed2ee5f58530b32b4c,pigz-2.4/zopfli/src/zopfli/util.c
